Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Parsing Command Line Options
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Path: /output_dir/sub-0015417/ses-01/files
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Subject: 0015417
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NameOffMRI: task-rest02
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRITimeSeries: /bids_dir/sub-0015417/ses-01/func/sub-0015417_ses-01_task-rest_dir-PA_run-02_bold.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRIScout: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodeNegative: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-AP_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodePositive: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-PA_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - MagnitudeInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - PhaseInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GEB0InputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DwellTime: 0.000580009
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - deltaTE: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UnwarpDir: y
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - FinalfMRIResolution: 2.0
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DistortionCorrection: TOPUP
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - BiasCorrection: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GradientDistortionCoeffs: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - TopupConfig: /opt/pipeline/global/config/b02b0.cnf
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - dof: 6
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - useT2: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - RUN: 
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UseJacobian: 
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - JacobianDefault: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - After taking default value if necessary, UseJacobian: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir /output_dir/sub-0015417/ses-01/files/task-rest02
Thu Mar 11 03:23:14 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Gradient Distortion Correction of fMRI
Thu Mar 11 03:23:14 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NOT PERFORMING GRADIENT DISTORTION CORRECTION
Thu Mar 11 03:23:24 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection
Thu Mar 11 03:23:24 CST 2021 - MotionCorrection.sh - START
/output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection /tmp
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0035
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0036
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0037
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0038
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0039
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0040
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0041
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0042
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0043
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0044
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0045
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0046
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0047
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0048
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0049
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0050
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0051
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0052
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0053
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0054
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0055
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0056
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0057
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0058
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0059
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0060
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0061
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0062
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0063
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0064
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0065
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0066
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0067
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0068
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0069
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0070
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0071
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0072
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0073
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0074
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0075
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0076
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0077
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0078
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0079
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0080
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0081
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0082
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0083
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0084
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0085
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0086
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0087
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0088
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0089
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0090
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0091
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0092
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0093
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0094
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0095
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0096
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0097
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0098
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0099
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0100
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0101
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0102
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0103
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0104
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0105
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0106
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0107
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0108
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0109
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0110
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0111
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0112
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0113
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0114
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0115
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0116
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0117
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0118
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0119
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0120
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0121
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0122
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0123
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0124
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0125
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0126
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0127
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0128
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0129
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0130
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0131
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0132
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0133
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0134
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0135
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0136
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0137
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0138
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0139
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0140
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0141
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0142
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0143
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0144
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0145
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0146
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0147
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0148
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0149
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0150
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0151
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0152
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0153
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0154
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0155
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0156
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0157
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0158
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0159
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0160
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0161
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0162
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0163
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0164
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0165
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0166
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0167
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0168
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0169
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0170
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0171
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0172
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0173
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0174
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0175
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0176
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0177
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0178
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0179
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0180
